B94841644,2013-10-02 13:04:53,44,28387,79.87759469,6.894888278
B94841644,2013-10-02 17:34:12,46,26886,79.92251025,6.840989606
B94841644,2013-10-02 20:38:48,115,26884,79.90454402,6.840989606
C40403733,2013-10-02 14:09:12,53,29639,79.85064535,6.939803838
C40403733,2013-10-02 17:19:21,53,29405,80.00335826,6.930820726
C40403733,2013-10-02 17:42:16,12,29405,80.00335826,6.930820726
C40403733,2013-10-02 18:12:31,3,29909,80.02132448,6.94878695
C40403733,2013-10-02 19:00:58,42,29405,80.00335826,6.930820726
C40403733,2013-10-02 22:26:42,32,29909,80.02132448,6.94878695
D11269710,2013-10-02 11:01:49,76,27632,79.85962846,6.867938942
D11269710,2013-10-02 14:59:40,11,27632,79.85962846,6.867938942
D11269710,2013-10-02 18:20:38,4,27633,79.86861158,6.867938942
D11269710,2013-10-02 22:42:24,,27885,79.87759469,6.876922054
D8782179,2013-10-02 10:36:46,24,29390,79.86861158,6.930820726
D8782179,2013-10-02 15:57:40,114,29139,79.86861158,6.921837614
D8782179,2013-10-02 16:04:33,22,29139,79.86861158,6.921837614
D9075146,2013-10-02 11:24:36,112,25132,79.94945958,6.778107822
D9075146,2013-10-02 11:52:34,67,25132,79.94945958,6.778107822
D9075146,2013-10-02 12:37:53,25,25132,79.94945958,6.778107822
D9075146,2013-10-02 20:45:12,45,25132,79.94945958,6.778107822
E14917031,2013-10-02 09:21:31,99,105961,80.01234137,9.670669886
E14917031,2013-10-02 12:33:49,39,105961,80.01234137,9.670669886
E14917031,2013-10-02 12:49:25,109,105961,80.01234137,9.670669886
E14917031,2013-10-02 13:03:08,15,105961,80.01234137,9.670669886
E14917031,2013-10-02 13:37:40,9,105961,80.01234137,9.670669886
E14917031,2013-10-02 13:40:23,63,105961,80.01234137,9.670669886
E14917031,2013-10-02 18:51:11,22,105961,80.01234137,9.670669886
E14917031,2013-10-02 18:59:01,6,105961,80.01234137,9.670669886
E7163200,2013-10-02 07:07:23,69,20170,80.47048008,6.598445582
E7163200,2013-10-02 15:31:41,73,20170,80.47048008,6.598445582
E82121406,2013-10-02 06:42:11,94,51177,81.67421709,7.703368358
E82121406,2013-10-02 09:38:06,59,51177,81.67421709,7.703368358
E82121406,2013-10-02 10:43:24,8,51177,81.67421709,7.703368358
E82121406,2013-10-02 10:56:14,73,51177,81.67421709,7.703368358
E82121406,2013-10-02 11:33:17,23,48420,81.71014954,7.604554126
E82121406,2013-10-02 12:11:56,110,51177,81.67421709,7.703368358
E82121406,2013-10-02 12:57:42,81,51431,81.70116642,7.71235147
E82121406,2013-10-02 13:17:02,1,50682,81.73709887,7.685402134
E82121406,2013-10-02 13:44:34,5,51177,81.67421709,7.703368358
E82121406,2013-10-02 15:54:50,13,53178,81.6113353,7.775233254
E82121406,2013-10-02 18:09:11,14,52679,81.63828464,7.75726703
E82121406,2013-10-02 18:40:20,87,50680,81.71913265,7.685402134
E82121406,2013-10-02 19:21:09,33,51177,81.67421709,7.703368358
E88186217,2013-10-02 11:21:55,23,30661,80.01234137,6.975736286
E88186217,2013-10-02 11:51:33,21,30148,79.91352714,6.957770062
E88186217,2013-10-02 15:17:16,2,30909,79.98539203,6.984719398
E88186217,2013-10-02 15:51:50,17,29641,79.86861158,6.939803838
E88186217,2013-10-02 19:45:59,112,29640,79.85962846,6.939803838
E88186217,2013-10-02 20:32:05,96,30148,79.91352714,6.957770062
E88186217,2013-10-02 23:39:53,96,30407,79.98539203,6.966753174
E93530080,2013-10-02 10:15:44,41,32169,80.03030759,7.029634958
E93530080,2013-10-02 11:15:16,,31419,80.05725693,7.002685622
E93530080,2013-10-02 15:31:47,87,31419,80.05725693,7.002685622
E93530080,2013-10-02 21:28:18,36,30158,80.00335826,6.957770062
E93530080,2013-10-02 22:32:38,,32169,80.03030759,7.029634958
E93530080,2013-10-02 22:50:28,,31921,80.05725693,7.020651846
E99276233,2013-10-02 14:59:50,9,28139,79.90454402,6.885905166
E99276233,2013-10-02 19:18:32,38,28646,79.94945958,6.90387139
F31578302,2013-10-02 07:44:35,38,29966,80.53336186,6.94878695
F31578302,2013-10-02 13:04:37,67,30979,80.61420987,6.984719398
F31578302,2013-10-02 13:58:04,3,33742,80.6321761,7.08353363
F31578302,2013-10-02 14:12:10,112,31466,80.47946319,7.002685622
F31578302,2013-10-02 14:23:32,49,30979,80.61420987,6.984719398
F31578302,2013-10-02 15:17:47,96,30979,80.61420987,6.984719398
F31578302,2013-10-02 15:45:04,90,33742,80.6321761,7.08353363
F31578302,2013-10-02 19:22:47,75,33742,80.6321761,7.08353363
F39958526,2013-10-02 06:52:09,23,29389,79.85962846,6.930820726
F39958526,2013-10-02 10:28:24,19,29389,79.85962846,6.930820726
F39958526,2013-10-02 13:20:17,76,29389,79.85962846,6.930820726
F39958526,2013-10-02 15:01:23,20,29389,79.85962846,6.930820726
F39958526,2013-10-02 15:39:04,31,29389,79.85962846,6.930820726
F39958526,2013-10-02 15:55:01,88,29389,79.85962846,6.930820726
F39958526,2013-10-02 16:56:02,17,29389,79.85962846,6.930820726
F39958526,2013-10-02 17:20:10,107,29389,79.85962846,6.930820726
F39958526,2013-10-02 18:01:29,51,29640,79.85962846,6.939803838
F39958526,2013-10-02 20:48:46,14,29389,79.85962846,6.930820726
F7284549,2013-10-02 06:08:55,102,89175,80.29081784,9.068801382
F7284549,2013-10-02 07:51:25,60,81164,80.47946319,8.781341798
F7284549,2013-10-02 08:53:20,,89175,80.29081784,9.068801382
F7284549,2013-10-02 09:33:41,71,89175,80.29081784,9.068801382
F7284549,2013-10-02 10:10:48,,89175,80.29081784,9.068801382
F7284549,2013-10-02 10:43:11,101,89175,80.29081784,9.068801382
F7284549,2013-10-02 11:44:17,105,89175,80.29081784,9.068801382
F7284549,2013-10-02 13:07:51,70,90183,80.32675029,9.10473383
F7284549,2013-10-02 14:04:01,46,89175,80.29081784,9.068801382
F7284549,2013-10-02 14:17:41,,89175,80.29081784,9.068801382
F7284549,2013-10-02 14:54:15,86,90183,80.32675029,9.10473383
F7284549,2013-10-02 16:10:31,13,89175,80.29081784,9.068801382
F7284549,2013-10-02 16:26:08,0,89175,80.29081784,9.068801382
F7284549,2013-10-02 16:38:12,41,89175,80.29081784,9.068801382
F7284549,2013-10-02 17:08:21,56,89175,80.29081784,9.068801382
F7284549,2013-10-02 18:03:51,23,90183,80.32675029,9.10473383
F7284549,2013-10-02 18:14:37,106,89175,80.29081784,9.068801382
F7284549,2013-10-02 18:26:41,55,89175,80.29081784,9.068801382
F7284549,2013-10-02 18:43:34,9,90183,80.32675029,9.10473383
F7284549,2013-10-02 19:30:45,15,89175,80.29081784,9.068801382
F7284549,2013-10-02 20:37:30,110,89175,80.29081784,9.068801382
F7284549,2013-10-02 23:32:31,,90183,80.32675029,9.10473383
G10041485,2013-10-02 07:30:12,11,90183,80.32675029,9.10473383
G10041485,2013-10-02 10:49:39,86,90183,80.32675029,9.10473383
G10041485,2013-10-02 12:17:36,104,90183,80.32675029,9.10473383
G10041485,2013-10-02 13:38:08,66,89152,80.08420626,9.068801382
G10041485,2013-10-02 13:55:13,14,89152,80.08420626,9.068801382
G10041485,2013-10-02 14:52:19,50,91684,80.28183473,9.158632502
G10041485,2013-10-02 15:33:02,73,91684,80.28183473,9.158632502
G10041485,2013-10-02 18:02:45,56,93675,80.12912182,9.230497398
G10041485,2013-10-02 20:25:21,107,90183,80.32675029,9.10473383
G42690537,2013-10-02 06:21:09,32,28754,80.91963568,6.90387139
G42690537,2013-10-02 08:37:59,29,29004,80.91065257,6.912854502
G42690537,2013-10-02 09:03:34,108,28753,80.91065257,6.90387139
G42690537,2013-10-02 09:11:16,,29004,80.91065257,6.912854502
G42690537,2013-10-02 09:29:00,34,28754,80.91963568,6.90387139
G42690537,2013-10-02 09:29:53,,28753,80.91065257,6.90387139
G42690537,2013-10-02 09:42:05,115,28753,80.91065257,6.90387139
G42690537,2013-10-02 10:23:38,70,28754,80.91963568,6.90387139
G42690537,2013-10-02 10:31:05,1,28754,80.91963568,6.90387139
G42690537,2013-10-02 10:31:14,1,28754,80.91963568,6.90387139
G42690537,2013-10-02 10:37:34,54,31281,81.07234858,6.99370251
G42690537,2013-10-02 10:43:13,10,31281,81.07234858,6.99370251
G42690537,2013-10-02 10:53:32,7,28753,80.91065257,6.90387139
G42690537,2013-10-02 11:24:42,40,28754,80.91963568,6.90387139
G42690537,2013-10-02 11:32:18,,28754,80.91963568,6.90387139
G42690537,2013-10-02 11:44:56,10,28753,80.91065257,6.90387139
G42690537,2013-10-02 12:22:40,69,28753,80.91065257,6.90387139
G42690537,2013-10-02 12:26:21,53,28753,80.91065257,6.90387139
G42690537,2013-10-02 13:11:04,22,28754,80.91963568,6.90387139
G42690537,2013-10-02 13:30:54,103,28754,80.91963568,6.90387139
G42690537,2013-10-02 13:50:30,68,28754,80.91963568,6.90387139
G42690537,2013-10-02 14:21:17,7,31028,81.05438236,6.984719398
G42690537,2013-10-02 14:58:12,64,28754,80.91963568,6.90387139
G42690537,2013-10-02 15:06:10,72,28754,80.91963568,6.90387139
G42690537,2013-10-02 15:08:02,47,28754,80.91963568,6.90387139
G42690537,2013-10-02 16:15:34,106,28754,80.91963568,6.90387139
G42690537,2013-10-02 16:27:36,76,28754,80.91963568,6.90387139
G42690537,2013-10-02 16:37:17,87,28753,80.91065257,6.90387139
G42690537,2013-10-02 16:49:56,46,28753,80.91065257,6.90387139
G42690537,2013-10-02 17:05:37,0,26755,81.00048369,6.832006494
G42690537,2013-10-02 19:05:44,25,28754,80.91963568,6.90387139
G42690537,2013-10-02 19:15:46,50,28754,80.91963568,6.90387139
G42690537,2013-10-02 19:28:29,90,28753,80.91065257,6.90387139
G42690537,2013-10-02 20:06:55,8,28754,80.91963568,6.90387139
G42690537,2013-10-02 20:07:13,67,28754,80.91963568,6.90387139
G42690537,2013-10-02 20:11:25,2,28753,80.91065257,6.90387139
G42690537,2013-10-02 20:41:45,19,28754,80.91963568,6.90387139
G42690537,2013-10-02 20:50:11,26,28754,80.91963568,6.90387139
G42690537,2013-10-02 22:58:17,100,31029,81.06336547,6.984719398
G42690537,2013-10-02 23:13:33,,28004,80.94658502,6.876922054
G45771252,2013-10-02 09:33:34,20,29143,79.90454402,6.921837614
G45771252,2013-10-02 18:24:36,88,20396,80.24590228,6.607428694
G45771252,2013-10-02 19:23:58,79,20396,80.24590228,6.607428694
G45771252,2013-10-02 20:00:31,115,20396,80.24590228,6.607428694
G57434476,2013-10-02 02:18:59,27,19114,80.00335826,6.562513134
G57434476,2013-10-02 09:28:56,56,25881,79.91352714,6.805057158
G57434476,2013-10-02 09:34:38,87,25881,79.91352714,6.805057158
G57434476,2013-10-02 09:49:23,64,25881,79.91352714,6.805057158
G57434476,2013-10-02 09:50:33,93,25881,79.91352714,6.805057158
G57434476,2013-10-02 09:56:37,97,25881,79.91352714,6.805057158
G57434476,2013-10-02 10:11:41,5,25881,79.91352714,6.805057158
G57434476,2013-10-02 10:17:10,104,25881,79.91352714,6.805057158
G57434476,2013-10-02 11:20:58,69,27131,79.86861158,6.849972718
G57434476,2013-10-02 11:40:52,7,19611,79.9584427,6.580479358
G57434476,2013-10-02 11:57:54,0,25881,79.91352714,6.805057158
G57434476,2013-10-02 14:29:30,10,19618,80.02132448,6.580479358
G57434476,2013-10-02 14:58:04,65,25881,79.91352714,6.805057158
G57434476,2013-10-02 16:18:52,117,25882,79.92251025,6.805057158
G57434476,2013-10-02 16:25:28,94,25881,79.91352714,6.805057158
G57434476,2013-10-02 16:40:31,71,25881,79.91352714,6.805057158
G57434476,2013-10-02 17:21:54,58,25881,79.91352714,6.805057158
G57434476,2013-10-02 18:12:20,74,24880,79.94047647,6.76912471
G57434476,2013-10-02 19:05:31,30,19618,80.02132448,6.580479358
G57434476,2013-10-02 19:07:14,95,19618,80.02132448,6.580479358
G57434476,2013-10-02 19:54:37,79,19114,80.00335826,6.562513134
G57434476,2013-10-02 21:25:20,114,19114,80.00335826,6.562513134
G78678183,2013-10-02 07:32:01,67,64529,79.85962846,8.188456406
G78678183,2013-10-02 09:22:39,114,64529,79.85962846,8.188456406
G78678183,2013-10-02 09:39:38,41,64529,79.85962846,8.188456406
G78678183,2013-10-02 09:50:04,100,64529,79.85962846,8.188456406
G78678183,2013-10-02 11:03:14,35,64529,79.85962846,8.188456406
G78678183,2013-10-02 12:06:54,82,64529,79.85962846,8.188456406
G78678183,2013-10-02 12:19:48,34,64529,79.85962846,8.188456406
G78678183,2013-10-02 17:26:33,58,60008,79.83267913,8.02676039
G78678183,2013-10-02 18:39:28,33,64529,79.85962846,8.188456406
G78678183,2013-10-02 19:56:11,14,64529,79.85962846,8.188456406
G78678183,2013-10-02 20:43:49,22,64529,79.85962846,8.188456406
G85355191,2013-10-02 07:06:01,81,29390,79.86861158,6.930820726
G85355191,2013-10-02 09:52:48,23,25626,79.87759469,6.796074046
G85355191,2013-10-02 17:17:13,25,29639,79.85064535,6.939803838
G85355191,2013-10-02 20:47:44,54,25626,79.87759469,6.796074046
H242176,2013-10-02 21:39:07,36,10911,80.72200722,6.266070438
H461451,2013-10-02 08:35:32,29,91713,80.54234498,9.158632502
H461451,2013-10-02 08:58:08,95,86440,80.52437875,8.96998715
H461451,2013-10-02 11:39:38,72,89198,80.49742942,9.068801382
H461451,2013-10-02 12:00:13,,91713,80.54234498,9.158632502
H461451,2013-10-02 13:15:50,99,86440,80.52437875,8.96998715
H461451,2013-10-02 13:33:13,86,89198,80.49742942,9.068801382
H461451,2013-10-02 13:35:20,69,89198,80.49742942,9.068801382
H461451,2013-10-02 14:59:52,74,80413,80.49742942,8.754392462
H461451,2013-10-02 15:14:37,81,86440,80.52437875,8.96998715
H461451,2013-10-02 17:02:16,69,86440,80.52437875,8.96998715
H461451,2013-10-02 17:05:55,103,86440,80.52437875,8.96998715
H461451,2013-10-02 20:38:51,77,86440,80.52437875,8.96998715
H461451,2013-10-02 20:53:28,18,86440,80.52437875,8.96998715
H461451,2013-10-02 20:54:04,77,86440,80.52437875,8.96998715
H461451,2013-10-02 22:18:27,,86440,80.52437875,8.96998715
H54867586,2013-10-02 15:56:55,113,58814,80.38064896,7.98184483
H54867586,2013-10-02 17:35:20,13,58814,80.38064896,7.98184483
H54867586,2013-10-02 18:22:46,35,58814,80.38064896,7.98184483
H54867586,2013-10-02 18:54:33,86,23386,80.04827382,6.715226038
H54867586,2013-10-02 19:39:49,27,58814,80.38064896,7.98184483
H60703164,2013-10-02 05:19:28,0,9589,80.12013871,6.221154878
H60703164,2013-10-02 06:25:23,68,9589,80.12013871,6.221154878
H60703164,2013-10-02 06:31:57,27,9589,80.12013871,6.221154878
H60703164,2013-10-02 07:02:10,80,9589,80.12013871,6.221154878
H60703164,2013-10-02 08:40:42,32,9589,80.12013871,6.221154878
H60703164,2013-10-02 08:51:35,102,9589,80.12013871,6.221154878
H60703164,2013-10-02 09:10:01,8,9589,80.12013871,6.221154878
H60703164,2013-10-02 09:27:23,31,9589,80.12013871,6.221154878
H60703164,2013-10-02 09:29:14,58,9589,80.12013871,6.221154878
H60703164,2013-10-02 10:18:36,94,9589,80.12013871,6.221154878
H60703164,2013-10-02 10:31:48,106,9589,80.12013871,6.221154878
H60703164,2013-10-02 10:47:50,35,9589,80.12013871,6.221154878
H60703164,2013-10-02 12:01:20,10,9589,80.12013871,6.221154878
H60703164,2013-10-02 12:02:54,78,9589,80.12013871,6.221154878
H60703164,2013-10-02 13:34:49,51,9589,80.12013871,6.221154878
H60703164,2013-10-02 14:19:01,54,10089,80.10217249,6.239121102
H60703164,2013-10-02 14:59:45,86,9589,80.12013871,6.221154878
H60703164,2013-10-02 15:12:40,105,9589,80.12013871,6.221154878
H60703164,2013-10-02 15:15:06,112,9589,80.12013871,6.221154878
H60703164,2013-10-02 15:17:03,96,9589,80.12013871,6.221154878
H60703164,2013-10-02 15:23:37,61,9589,80.12013871,6.221154878
H60703164,2013-10-02 15:26:08,105,9589,80.12013871,6.221154878
H60703164,2013-10-02 16:01:09,40,9589,80.12013871,6.221154878
H60703164,2013-10-02 16:03:30,113,9589,80.12013871,6.221154878
H60703164,2013-10-02 17:09:06,3,10335,80.05725693,6.248104214
H60703164,2013-10-02 17:38:41,73,10084,80.05725693,6.239121102
H60703164,2013-10-02 18:19:17,77,10089,80.10217249,6.239121102
H60703164,2013-10-02 18:32:11,40,9589,80.12013871,6.221154878
H60703164,2013-10-02 18:33:28,50,9589,80.12013871,6.221154878
H60703164,2013-10-02 18:48:12,68,9589,80.12013871,6.221154878
H60703164,2013-10-02 19:01:03,79,9589,80.12013871,6.221154878
H60703164,2013-10-02 19:30:57,67,9589,80.12013871,6.221154878
H60703164,2013-10-02 20:39:58,56,9589,80.12013871,6.221154878
H60703164,2013-10-02 20:46:31,57,9589,80.12013871,6.221154878
H60703164,2013-10-02 20:53:52,107,9589,80.12013871,6.221154878
H60703164,2013-10-02 21:44:13,8,9589,80.12013871,6.221154878
H60703164,2013-10-02 22:28:44,43,9589,80.12013871,6.221154878
H98199372,2013-10-02 06:51:16,39,27911,80.1111556,6.876922054
H98199372,2013-10-02 07:19:12,27,27415,80.16505427,6.85895583
H98199372,2013-10-02 11:25:32,109,29171,80.15607116,6.921837614
H98199372,2013-10-02 13:53:40,2,27415,80.16505427,6.85895583
H98199372,2013-10-02 15:20:46,8,27415,80.16505427,6.85895583
H98199372,2013-10-02 22:47:38,0,27415,80.16505427,6.85895583
H98978955,2013-10-02 01:09:18,33,105460,80.02132448,9.652703662
H98978955,2013-10-02 03:28:31,88,105460,80.02132448,9.652703662
H98978955,2013-10-02 04:28:29,82,105460,80.02132448,9.652703662
H98978955,2013-10-02 08:19:40,27,105461,80.03030759,9.652703662
H98978955,2013-10-02 16:52:53,92,105460,80.02132448,9.652703662
H98978955,2013-10-02 17:19:51,111,105713,80.0392907,9.661686774
H98978955,2013-10-02 19:01:05,52,105460,80.02132448,9.652703662
H98978955,2013-10-02 19:28:56,118,105460,80.02132448,9.652703662
H98978955,2013-10-02 19:54:04,106,105461,80.03030759,9.652703662
H98978955,2013-10-02 20:52:41,105,105460,80.02132448,9.652703662
J14317481,2013-10-02 07:12:20,66,27797,81.34184194,6.867938942
J14317481,2013-10-02 12:40:36,53,27797,81.34184194,6.867938942
J14317481,2013-10-02 17:34:34,118,27797,81.34184194,6.867938942
J14317481,2013-10-02 19:14:53,114,28539,81.24302771,6.894888278
J14317481,2013-10-02 20:59:25,15,28535,81.20709526,6.894888278
J39867959,2013-10-02 06:55:51,41,32802,81.20709526,7.047601182
J39867959,2013-10-02 08:18:34,117,31274,81.0094668,6.99370251
J39867959,2013-10-02 09:10:50,81,31274,81.0094668,6.99370251
J39867959,2013-10-02 09:12:15,1,31274,81.0094668,6.99370251
J39867959,2013-10-02 09:31:42,93,29012,80.98251746,6.912854502
J39867959,2013-10-02 09:44:37,38,30036,81.1621797,6.94878695
