ID, Time, longitude,latitude,occupation
2,2014-02-01 11:21:54,139.77996,35.68278,2
3,2014-02-01 11:21:56,139.85582,35.83227,3
2,2014-02-01 11:22:04,139.78021,35.68194,2
2,2014-02-01 11:22:07,139.78038,35.68164,2
2,2014-02-01 11:22:10,139.78055,35.68143,2
3,2014-02-01 11:22:11,139.85503,35.83116,3
2,2014-02-01 11:22:14,139.78087,35.68116,2
3,2014-02-01 11:22:23,139.85444,35.83024,3
2,2014-02-01 11:22:26,139.78172,35.68041,2
2,2014-02-01 11:22:28,139.78189,35.68028,2
2,2014-02-01 11:22:29,139.78205,35.68021,2
2,2014-02-01 11:22:31,139.78232,35.68015,2
2,2014-02-01 11:22:33,139.78253,35.68011,2
3,2014-02-01 11:22:33,139.85400,35.82950,3
2,2014-02-01 11:22:34,139.78269,35.68011,2
2,2014-02-01 11:22:35,139.78282,35.68012,2
2,2014-02-01 11:22:37,139.78304,35.68018,2
2,2014-02-01 11:22:43,139.78364,35.68043,2
3,2014-02-01 11:22:49,139.85335,35.82828,3
1,2014-02-01 11:22:53,139.64515,35.79543,1
2,2014-02-01 11:22:53,139.78457,35.68088,2
3,2014-02-01 11:23:04,139.85279,35.82715,3
2,2014-02-01 11:23:08,139.78592,35.68148,2
1,2014-02-01 11:23:16,139.64436,35.79359,1
2,2014-02-01 11:23:16,139.78665,35.68178,2
3,2014-02-01 11:23:31,139.85179,35.82509,3
2,2014-02-01 11:23:35,139.78837,35.68259,2
2,2014-02-01 11:23:38,139.78869,35.68278,2
1,2014-02-01 11:23:40,139.64363,35.79162,1
2,2014-02-01 11:23:46,139.78933,35.68326,2
1,2014-02-01 11:23:48,139.64341,35.79093,1
2,2014-02-01 11:23:53,139.78992,35.68368,2
1,2014-02-01 11:23:58,139.64330,35.79004,1
2,2014-02-01 11:23:59,139.79039,35.68402,2
1,2014-02-01 11:24:05,139.64328,35.78943,1
2,2014-02-01 11:24:10,139.79123,35.68467,2
1,2014-02-01 11:24:12,139.64336,35.78881,1
3,2014-02-01 11:24:12,139.85031,35.82198,3
2,2014-02-01 11:24:16,139.79170,35.68508,2
1,2014-02-01 11:24:19,139.64353,35.78818,1
2,2014-02-01 11:24:19,139.79191,35.68534,2
2,2014-02-01 11:24:20,139.79198,35.68548,2
2,2014-02-01 11:24:21,139.79200,35.68562,2
2,2014-02-01 11:24:24,139.79198,35.68593,2
1,2014-02-01 11:24:27,139.64380,35.78753,1
2,2014-02-01 11:24:27,139.79189,35.68619,2
1,2014-02-01 11:24:33,139.64406,35.78704,1
2,2014-02-01 11:24:33,139.79158,35.68669,2
1,2014-02-01 11:24:38,139.64431,35.78668,1
2,2014-02-01 11:24:38,139.79125,35.68707,2
1,2014-02-01 11:24:43,139.64469,35.78633,1
2,2014-02-01 11:24:44,139.79079,35.68748,2
1,2014-02-01 11:24:46,139.64495,35.78616,1
1,2014-02-01 11:24:49,139.64523,35.78605,1
1,2014-02-01 11:24:54,139.64576,35.78596,1
2,2014-02-01 11:24:56,139.78988,35.68816,2
1,2014-02-01 11:25:01,139.64651,35.78594,1
3,2014-02-01 11:25:03,139.84844,35.81811,3
2,2014-02-01 11:25:08,139.78914,35.68894,2
1,2014-02-01 11:25:09,139.64734,35.78594,1
3,2014-02-01 11:25:09,139.84818,35.81763,3
2,2014-02-01 11:25:14,139.78878,35.68939,2
1,2014-02-01 11:25:15,139.64797,35.78585,1
2,2014-02-01 11:25:18,139.78863,35.68970,2
2,2014-02-01 11:25:19,139.78861,35.68985,2
2,2014-02-01 11:25:20,139.78862,35.69000,2
1,2014-02-01 11:25:22,139.64868,35.78569,1
2,2014-02-01 11:25:23,139.78870,35.69027,2
3,2014-02-01 11:25:23,139.84757,35.81662,3
2,2014-02-01 11:25:26,139.78881,35.69050,2
2,2014-02-01 11:25:29,139.78899,35.69069,2
3,2014-02-01 11:25:30,139.84723,35.81606,3
1,2014-02-01 11:25:34,139.64980,35.78538,1
2,2014-02-01 11:25:36,139.78950,35.69111,2
2,2014-02-01 11:25:37,139.78959,35.69123,2
3,2014-02-01 11:25:37,139.84687,35.81555,3
2,2014-02-01 11:25:40,139.78971,35.69152,2
2,2014-02-01 11:25:44,139.78971,35.69187,2
3,2014-02-01 11:25:45,139.84646,35.81500,3
3,2014-02-01 11:25:56,139.84585,35.81423,3
2,2014-02-01 11:25:59,139.78956,35.69310,2
2,2014-02-01 11:26:02,139.78954,35.69335,2
2,2014-02-01 11:26:05,139.78955,35.69361,2
2,2014-02-01 11:26:11,139.78959,35.69408,2
3,2014-02-01 11:26:11,139.84496,35.81319,3
2,2014-02-01 11:26:15,139.78966,35.69439,2
3,2014-02-01 11:26:20,139.84438,35.81256,3
1,2014-02-01 11:26:21,139.65419,35.78415,1
2,2014-02-01 11:26:25,139.78996,35.69519,2
2,2014-02-01 11:26:34,139.79032,35.69583,2
2,2014-02-01 11:26:41,139.79067,35.69630,2
3,2014-02-01 11:26:41,139.84310,35.81122,3
3,2014-02-01 11:26:46,139.84279,35.81088,3
2,2014-02-01 11:26:47,139.79103,35.69666,2
3,2014-02-01 11:26:52,139.84237,35.81048,3
3,2014-02-01 11:26:58,139.84195,35.81013,3
2,2014-02-01 11:27:00,139.79180,35.69746,2
1,2014-02-01 11:27:01,139.65800,35.78313,1
3,2014-02-01 11:27:10,139.84101,35.80947,3
3,2014-02-01 11:27:26,139.83981,35.80862,3
2,2014-02-01 11:27:27,139.79321,35.69917,2
2,2014-02-01 11:27:32,139.79345,35.69954,2
3,2014-02-01 11:27:41,139.83863,35.80782,3
2,2014-02-01 11:27:49,139.79413,35.70073,2
2,2014-02-01 11:27:56,139.79442,35.70125,2
3,2014-02-01 11:27:58,139.83724,35.80699,3
2,2014-02-01 11:28:05,139.79472,35.70190,2
1,2014-02-01 11:28:13,139.66491,35.78167,1
2,2014-02-01 11:28:19,139.79513,35.70289,2
2,2014-02-01 11:28:26,139.79537,35.70340,2
1,2014-02-01 11:28:27,139.66629,35.78147,1
2,2014-02-01 11:28:30,139.79553,35.70368,2
3,2014-02-01 11:28:32,139.83440,35.80548,3
3,2014-02-01 11:28:39,139.83379,35.80515,3
2,2014-02-01 11:28:51,139.79647,35.70504,2
2,2014-02-01 11:28:55,139.79660,35.70534,2
3,2014-02-01 11:28:56,139.83237,35.80434,3
2,2014-02-01 11:29:04,139.79693,35.70595,2
2,2014-02-01 11:29:10,139.79717,35.70636,2
3,2014-02-01 11:29:11,139.83117,35.80358,3
1,2014-02-01 11:29:15,139.67106,35.78108,1
3,2014-02-01 11:29:18,139.83061,35.80316,3
2,2014-02-01 11:29:21,139.79757,35.70717,2
2,2014-02-01 11:29:24,139.79774,35.70741,2
2,2014-02-01 11:29:25,139.79783,35.70750,2
3,2014-02-01 11:29:25,139.83006,35.80274,3
1,2014-02-01 11:29:26,139.67221,35.78096,1
2,2014-02-01 11:29:26,139.79793,35.70753,2
2,2014-02-01 11:29:27,139.79805,35.70755,2
2,2014-02-01 11:29:28,139.79810,35.70762,2
1,2014-02-01 11:29:31,139.67266,35.78079,1
2,2014-02-01 11:29:32,139.79843,35.70749,2
3,2014-02-01 11:29:33,139.82952,35.80224,3
2,2014-02-01 11:29:34,139.79848,35.70770,2
1,2014-02-01 11:29:35,139.67300,35.78051,1
2,2014-02-01 11:29:35,139.79855,35.70775,2
2,2014-02-01 11:29:36,139.79862,35.70782,2
1,2014-02-01 11:29:37,139.67313,35.78033,1
2,2014-02-01 11:29:37,139.79871,35.70786,2
1,2014-02-01 11:29:41,139.67329,35.77996,1
3,2014-02-01 11:29:41,139.82904,35.80172,3
3,2014-02-01 11:29:46,139.82875,35.80135,3
2,2014-02-01 11:29:50,139.79984,35.70808,2
3,2014-02-01 11:29:53,139.82840,35.80084,3
1,2014-02-01 11:29:55,139.67371,35.77886,1
